original string: 
['hello, how are you?', 'It is nice to meet you.', "Let's go play basketball!", 'Yes!!!']
vocabulary: 
{'hello': 8, ',': 2, 'how': 9, 'are': 5, 'you': 18, '?': 4, 'it': 11, 'is': 10, 'nice': 14, 'to': 16, 'meet': 13, '.': 3, 'let': 12, "'s": 1, 'go': 7, 'play': 15, 'basketball': 6, '!': 0, 'yes': 17}
transformed string: 
  (0, 18)       0.3325241986862672
  (0, 9)        0.4217647821447532
  (0, 8)        0.4217647821447532
  (0, 5)        0.4217647821447532
  (0, 4)        0.4217647821447532
  (0, 2)        0.4217647821447532
  (1, 18)       0.3063879719831814
  (1, 16)       0.388614292631317
  (1, 14)       0.388614292631317
  (1, 13)       0.388614292631317
  (1, 11)       0.388614292631317
  (1, 10)       0.388614292631317
  (1, 3)        0.388614292631317
  (2, 15)       0.4217647821447532
  (2, 12)       0.4217647821447532
  (2, 7)        0.4217647821447532
  (2, 6)        0.4217647821447532
  (2, 1)        0.4217647821447532
  (2, 0)        0.3325241986862672
  (3, 17)       0.3894166608506136
  (3, 0)        0.9210617049101314
